[ utils/colab ] Warning: not importing colab dependencies
[ utils/setup ] Reading config: config.maze2d:maze2d_large_v1
[ utils/setup ] Using overrides | config: config.maze2d | dataset: maze2d_large_v1
[ utils/setup ] Lazy fstring | diffusion_loadpath : f:diffusion/H{horizon}_T{n_diffusion_steps} --> diffusion/H256_T256
[ utils/setup ] Setting exp_name to: plans/release_H256_T256_LimitsNormalizer_b1_condFalse
[ utils/setup ] Saved args to logs/maze2d-large-v1/plans/release_H256_T256_LimitsNormalizer_b1_condFalse/0/args.json
maxiter 200000
extend len 0.05
neighbor_radius 0.05
goal_radius 0.05
debug rrt star [ 0.98777569  6.07171958  0.09405647 -0.19510352]
does start point collide False
[iter   1] tree size=   2, best_goal_dist=6.676
[iter   2] tree size=   3, best_goal_dist=6.676
[iter   3] tree size=   4, best_goal_dist=6.629
[iter   4] tree size=   5, best_goal_dist=6.606
[iter   5] tree size=   6, best_goal_dist=6.606
[iter   6] tree size=   7, best_goal_dist=6.560
[iter   7] tree size=   8, best_goal_dist=6.560
[iter   8] tree size=   9, best_goal_dist=6.513
[iter   9] tree size=  10, best_goal_dist=6.470
[iter  10] tree size=  11, best_goal_dist=6.470
[iter  11] tree size=  12, best_goal_dist=6.420
[iter  12] tree size=  13, best_goal_dist=6.420
[iter  13] tree size=  14, best_goal_dist=6.420
[iter  14] tree size=  15, best_goal_dist=6.420
[iter  15] tree size=  16, best_goal_dist=6.372
[iter  16] tree size=  17, best_goal_dist=6.322
[iter  17] tree size=  18, best_goal_dist=6.279
[iter  18] tree size=  19, best_goal_dist=6.230
[iter  19] tree size=  20, best_goal_dist=6.182
[iter  20] tree size=  21, best_goal_dist=6.135
[iter  21] tree size=  22, best_goal_dist=6.135
[iter  22] tree size=  23, best_goal_dist=6.135
[iter  23] tree size=  24, best_goal_dist=6.135
[iter  24] tree size=  25, best_goal_dist=6.135
[iter  25] tree size=  26, best_goal_dist=6.104
[iter  26] tree size=  27, best_goal_dist=6.104
[iter  27] tree size=  28, best_goal_dist=6.104
[iter  28] tree size=  29, best_goal_dist=6.055
[iter  30] tree size=  30, best_goal_dist=6.055
[iter  31] tree size=  31, best_goal_dist=6.007
[iter  32] tree size=  32, best_goal_dist=5.957
[iter  33] tree size=  33, best_goal_dist=5.907
[iter  34] tree size=  34, best_goal_dist=5.907
[iter  35] tree size=  35, best_goal_dist=5.907
[iter  37] tree size=  36, best_goal_dist=5.875
[iter  38] tree size=  37, best_goal_dist=5.842
[iter  39] tree size=  38, best_goal_dist=5.801
[iter  41] tree size=  39, best_goal_dist=5.801
[iter  42] tree size=  40, best_goal_dist=5.756
[iter  44] tree size=  41, best_goal_dist=5.713
[iter  46] tree size=  42, best_goal_dist=5.713
[iter  47] tree size=  43, best_goal_dist=5.675
[iter  49] tree size=  44, best_goal_dist=5.632
[iter  50] tree size=  45, best_goal_dist=5.582
[iter  51] tree size=  46, best_goal_dist=5.582
[iter  52] tree size=  47, best_goal_dist=5.537
[iter  54] tree size=  48, best_goal_dist=5.537
[iter  56] tree size=  49, best_goal_dist=5.511
[iter  58] tree size=  50, best_goal_dist=5.461
[iter  61] tree size=  51, best_goal_dist=5.417
[iter  63] tree size=  52, best_goal_dist=5.417
[iter  64] tree size=  53, best_goal_dist=5.417
[iter  68] tree size=  54, best_goal_dist=5.417
[iter  69] tree size=  55, best_goal_dist=5.417
[iter  70] tree size=  56, best_goal_dist=5.406
[iter  71] tree size=  57, best_goal_dist=5.359
[iter  76] tree size=  58, best_goal_dist=5.311
[iter  77] tree size=  59, best_goal_dist=5.268
[iter  81] tree size=  60, best_goal_dist=5.268
[iter  83] tree size=  61, best_goal_dist=5.258
[iter  86] tree size=  62, best_goal_dist=5.213
[iter  88] tree size=  63, best_goal_dist=5.199
[iter  90] tree size=  64, best_goal_dist=5.172
